Change Component Footprint: Designator=U6 Old Footprint=HTSOP16 New Footprint=HTSOP16 DRV8833
Change Component Comment : Designator=U7 Old Comment=Comment New Comment=ADP2302ARDZ-5.0 BUCK
Change Component Comment : Designator=U3 Old Comment=Comment New Comment=ATSAM4S8BA-ANR
Change Component Comment : Designator=U6 Old Comment=Comment New Comment=DRV8833
Change component parameters: Designator = "U3" ("U3"); Footprint = "LQFP64_L"; UniqueID = "\AHTVMVYZ" ("\AHTVMVYZ")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MO-220VMMD-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.atmel.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "SAM4S Series Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/11100.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "SAM4S Series Summary"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/11100S.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connectivity"; Value = "I²C, IrDA, Memory Card, SPI, SSC, UART/USART, USB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Processor"; Value = "ARM® Cortex®-M4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Size"; Value = "32-Bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Converters"; Value = "A/D 11x12b, D/A 2x12b"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Atmel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ATSAM4S8BA-ANR"; VariantName = "[No Variations]"
